batter,total_run,ID,innings,overs,ballnumber,bowler,non-striker,extra_type,batsman_run,extras_run,non_boundary,isWicketDelivery,player_out,kind,fielders_involved,BattingTeam
Simarjeet Singh,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
Simarjeet Singh,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
T Stubbs,0,2,2,2,2,2,2,0,2,2,2,2,1,1,0,2
T Stubbs,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
TA Boult,0,6,6,6,6,6,6,0,6,6,6,6,2,2,2,6
TA Boult,1,15,15,15,15,15,15,1,15,15,15,15,0,0,0,15
TA Boult,2,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
TA Boult,4,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
TA Boult,6,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
TG Southee,0,10,10,10,10,10,10,0,10,10,10,10,4,4,3,10
TG Southee,1,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
TH David,0,22,22,22,22,22,22,0,22,22,22,22,6,6,5,22
TH David,1,35,35,35,35,35,35,5,35,35,35,35,0,0,0,35
TH David,2,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
TH David,4,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
TH David,6,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
TL Seifert,0,10,10,10,10,10,10,0,10,10,10,10,2,2,1,10
TL Seifert,1,5,5,5,5,5,5,2,5,5,5,5,0,0,0,5
TL Seifert,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
TL Seifert,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
TL Seifert,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
TS Mills,0,3,3,3,3,3,3,0,3,3,3,3,1,1,1,3
Tilak Varma,0,87,87,87,87,87,87,0,87,87,87,87,9,9,7,87
Tilak Varma,1,160,160,160,160,160,160,16,160,160,160,160,1,1,1,160
Tilak Varma,2,19,19,19,19,19,19,0,19,19,19,19,0,0,0,19
Tilak Varma,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Tilak Varma,4,29,29,29,29,29,29,0,29,29,29,29,0,0,0,29
Tilak Varma,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
Tilak Varma,6,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
UT Yadav,0,18,18,18,18,18,18,0,18,18,18,18,4,4,0,18
UT Yadav,1,13,13,13,13,13,13,2,13,13,13,13,0,0,0,13
UT Yadav,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
UT Yadav,4,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
UT Yadav,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Umran Malik,0,4,4,4,4,4,4,0,4,4,4,4,1,1,0,4
Umran Malik,1,3,3,3,3,3,3,1,3,3,3,3,0,0,0,3
Umran Malik,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
V Kohli,0,113,113,113,113,113,113,0,113,113,113,113,15,15,12,113
V Kohli,1,129,129,129,129,129,129,12,129,129,129,129,1,1,1,129
V Kohli,2,18,18,18,18,18,18,0,18,18,18,18,0,0,0,18
V Kohli,3,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
V Kohli,4,33,33,33,33,33,33,1,33,33,33,33,0,0,0,33
V Kohli,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
V Kohli,6,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
V Shankar,0,19,19,19,19,19,19,0,19,19,19,19,4,4,2,19
V Shankar,1,14,14,14,14,14,14,3,14,14,14,14,0,0,0,14
V Shankar,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
V Shankar,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
VG Arora,0,8,8,8,8,8,8,0,8,8,8,8,2,2,0,8
VG Arora,1,6,6,6,6,6,6,1,6,6,6,6,0,0,0,6
VR Iyer,0,79,79,79,79,79,79,0,79,79,79,79,11,11,8,79
VR Iyer,1,58,58,58,58,58,58,10,58,58,58,58,0,0,0,58
VR Iyer,2,13,13,13,13,13,13,1,13,13,13,13,0,0,0,13
VR Iyer,4,17,17,17,17,17,17,0,17,17,17,17,0,0,0,17
VR Iyer,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
VR Iyer,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
WP Saha,0,100,100,100,100,100,100,0,100,100,100,100,9,9,7,100
WP Saha,1,109,109,109,109,109,109,10,109,109,109,109,0,0,0,109
WP Saha,2,8,8,8,8,8,8,0,8,8,8,8,0,0,0,8
WP Saha,4,42,42,42,42,42,42,2,42,42,42,42,0,0,0,42
WP Saha,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
Washington Sundar,0,20,20,20,20,20,20,0,20,20,20,20,7,7,5,20
Washington Sundar,1,34,34,34,34,34,34,7,34,34,34,34,0,0,0,34
Washington Sundar,2,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
Washington Sundar,3,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Washington Sundar,4,9,9,9,9,9,9,0,9,9,9,9,0,0,0,9
Washington Sundar,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
Washington Sundar,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
YBK Jaiswal,0,77,77,77,77,77,77,0,77,77,77,77,10,10,8,77
YBK Jaiswal,1,71,71,71,71,71,71,7,71,71,71,71,0,0,0,71
YBK Jaiswal,2,10,10,10,10,10,10,1,10,10,10,10,0,0,0,10
YBK Jaiswal,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
YBK Jaiswal,4,27,27,27,27,27,27,0,27,27,27,27,0,0,0,27
YBK Jaiswal,5,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2
YBK Jaiswal,6,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
YS Chahal,0,4,4,4,4,4,4,0,4,4,4,4,1,1,1,4
YS Chahal,1,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
YS Chahal,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Yash Dayal,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
